conversation_id_str;created_at;favorite_count;full_text;id_str;image_url;in_reply_to_screen_name;lang;location;quote_count;reply_count;retweet_count;tweet_url;user_id_str;username;label
1894715599231791361;Wed Feb 26 23:58:54 +0000 2025;1;@Bambangmulyonoo @mas_veel KPK tidak akan usut sebelum ada perintah jokowi. Jokowi gak akan usut jika belum membahayakan dirinya. Yg bisa usut itu mungkin jaksa. Tapi jika eric masih dalam circle prabowo ya aman;1894899975567630668;;Bambangmulyonoo;in;;0;0;0;https://x.com/CahBajang2/status/1894899975567630668;1400286995541155843;CahBajang2;positive
1894655994661408913;Wed Feb 26 23:58:09 +0000 2025;0;@BosPurwa @prabowo Kalo mimpi kan ga perlu kerja keras;1894899786085789715;;BosPurwa;in;;0;0;0;https://x.com/MhariantoH/status/1894899786085789715;1358227026889502721;MhariantoH;positive
1894899674173317373;Wed Feb 26 23:57:42 +0000 2025;0;selamat Dan sukses Gus SIDQON PRABOWO telah terpilih sebagai ketua G.P ANSOR Jawa Tengan setelah berhadapan dengan adiknya Gus @YaqutCQoumas Dan Gus @YahyaCStaquf dekengane PBNU iso kalah tandane di ANSOR sekarang sudah pada melek DEMOKRASI gk mandang dia dari keluarga siapa https://t.co/SxI82lfkSH;1894899674173317373;https://pbs.twimg.com/media/GkwISMDX0AAfpSn.jpg;;in;;0;0;0;https://x.com/GusMuslihQuotes/status/1894899674173317373;1576001794471526401;GusMuslihQuotes;positive
1894899572134289713;Wed Feb 26 23:57:18 +0000 2025;8;Economy for the people not people for the economy Mindset bangsa harusnya seperti ini Ekonomi harus untuk rakyat bukan rakyat untuk ekonomi. Pemikiran simple yang selalu ada dalam benak presiden Prabowo Subianto saat beliau mendirikan partai. Hal tersebut masih konsisten pegang https://t.co/8zOTjufxNG;1894899572134289713;https://pbs.twimg.com/ext_tw_video_thumb/1894899473123549188/pu/img/Uk81ZB06DGTBpCik.jpg;;in;;0;0;3;https://x.com/are_inismyname/status/1894899572134289713;1152447574411902977;are_inismyname;positive
1894766083757994191;Wed Feb 26 23:56:41 +0000 2025;0;@H4T14K4LN4L42 @prabowo Mahasewa mantap sekali dapat joob uang saku sama nasi bungkus;1894899416743715173;;H4T14K4LN4L42;in;;0;0;0;https://x.com/DediDed30202575/status/1894899416743715173;1468568476667166727;DediDed30202575;positive
1894817953327259677;Wed Feb 26 23:48:41 +0000 2025;1;@Bara__Akbar @prabowo Tapi lumayan lho... Berani geledah rumah MRC itu hebat;1894897406728380787;;Bara___Akbar;in;;0;1;0;https://x.com/wondo_shati/status/1894897406728380787;85291733;wondo_shati;positive
1894896486896541852;Wed Feb 26 23:45:02 +0000 2025;0;Dengan MBG seharga 10 ribu Prabowo seakan memberi pesan pada para vendor MBG agar melupakan filosofi harus tercapainya keseimbangan bumbu di dalam masakan Lezat dan enak hny milik pemilik Boby the cat dan gerombolannya.. #IndonesiaGelap https://t.co/XVf1ZkfYSM;1894896486896541852;https://pbs.twimg.com/media/GkwGTwuWsAAsnuP.jpg;;in;;0;0;0;https://x.com/SadeemEdwa47753/status/1894896486896541852;1685140525492600832;SadeemEdwa47753;positive
1894894849331208475;Wed Feb 26 23:38:32 +0000 2025;13;Ternyata.... Prabowo seorang yang humble tidak sungkan utk berterima kasih tidak malu mengakui jasa orang lain #salut;1894894849331208475;;;in;;0;1;2;https://x.com/KaZep7/status/1894894849331208475;897749262653509632;KaZep7;positive
1894655994661408913;Wed Feb 26 23:33:32 +0000 2025;0;@BosPurwa @prabowo Bisa bilang 25 tahun lagi Indonesia urutan 4 Dunia ekonomi nya itu lagi menghayal ga sih? Sama dengan ada yang bilang akhir 2024 di IKN sudah ramai kayak di Jakarta...;1894893591224619183;;BosPurwa;in;;0;0;0;https://x.com/fien01346271/status/1894893591224619183;1588942165526212608;fien01346271;positive
1894720726894289329;Wed Feb 26 23:32:38 +0000 2025;4;@TOPssst @RondangSib1136 @RIPDEMOKRASI @mas_veel @EviDrajat @_aji_satrio_ @ebonXboy @Bara__Akbar @Cak_Kancil007 @ChainsawSimple @prabowo @OCCRP @susno2g @AbrSamad @hnirankara @YourAnonVD @ardisatriawan @mohmahfudmd @jokowi Jujur aja ini Joged ala anak DownSyndrome. PS joged niruin joged cucu keponakan (anak dr SR);1894893366028210370;;TOPssttt;in;;0;0;0;https://x.com/Jediimar/status/1894893366028210370;1825333193568129024;Jediimar;positive
